id	Cancer1	Cancer2	Normal1	Normal2
ENSG00000000003	386.938677103	6707.46268679	1867.14136269	763.423038102
ENSG00000000005	0.243772494284	0.237518641376	0.267979116863	0.275025155667
ENSG00000000419	12423.0511822	9468.98251511	12596.9806232	9965.21384961
ENSG00000000457	17456.1168168	14292.0669357	10690.1793308	7821.68414424
ENSG00000000460	2053.28437542	1996.06844516	2727.48539143	1850.59435145
ENSG00000000938	165.134590003	110.958144429	67.1454223133	62.2832608801
ENSG00000000971	745.936167193	202.562137245	315.715215632	2038.19231462
ENSG00000001036	152816.863297	47992.8741384	11392.2398696	79456.2844596
ENSG00000001084	25960.2378406	23656.2021325	17682.832747	16730.0978517
ENSG00000001167	41982.07969	42101.4310078	25244.8958899	16132.101471
ENSG00000001460	4154.81736105	3321.60446614	5257.061651	4524.7293569
ENSG00000001461	64205.2174169	44099.7074168	32862.3236112	24185.7356852
ENSG00000001497	33910.8030898	19291.5078125	22706.902832	28726.4920412
ENSG00000001561	30806.5422678	36171.3540993	3887.31427284	15250.3067924
ENSG00000001617	19.4543719046	56.2597116458	37.9897345749	39.8649991265
ENSG00000001626	286.756307243	410.910485987	470.357182621	414.051646538
ENSG00000001629	166750.575818	117072.334474	134426.552891	87477.8812501
ENSG00000001630	181214.299689	168644.208892	146727.736658	86408.0085948
ENSG00000001631	75052.0218366	86187.0412235	78810.7627737	35595.0367539
ENSG00000002016	4456.30922828	3921.25544603	4050.71471254	3609.27181286
ENSG00000002079	52.2149130815	65.8916318993	61.5711379554	11.7091497727
ENSG00000002330	5118.66338527	7993.08521212	11569.7743778	7891.44792028
ENSG00000002549	230152.207042	36155.492388	42636.0144227	151968.067609
ENSG00000002586	638.466747733	347.83908925	209.081835785	651.377171569
ENSG00000002587	371.141749376	370.895266548	1080.38110361	544.787916458
ENSG00000002726	619.530292818	198.696610422	204.433378385	761.377123309
ENSG00000002745	1824.62510678	140.063046918	2537.27274679	383.182583437
ENSG00000002746	37.7253322939	156.050344594	432.846320453	74.4948348627
ENSG00000002822	9707.74221275	11148.4940999	4724.34554723	7458.28197101
ENSG00000002834	143699.778967	72695.0424031	132862.555029	174206.933926
ENSG00000002919	9128.85695818	9508.4118229	5763.9906501	4248.15390783
ENSG00000002933	69.9590213607	142.270031126	135.593082884	349.675609481
ENSG00000003056	89903.3191463	56929.5088696	49126.8718955	48097.8239587
ENSG00000003096	13.96640905	4.12747623617	11.3845375454	7.31770749237
ENSG00000003137	18.2719099471	39.1408653957	5.34525372297	25.9779144834
ENSG00000003147	2237.05925823	3503.61127184	1085.01760352	1388.8666509
ENSG00000003249	84.5539597801	219.630860553	142.333402593	269.698354447
ENSG00000003393	11160.7086443	18945.8256571	11474.8420301	8807.778122
ENSG00000003400	289332.122481	352789.12849	218650.35965	129067.750521
ENSG00000003402	1179889.9684	2820899.86953	1526390.90989	595922.902723
ENSG00000003436	63578.4263126	60004.5336774	61032.9710776	61647.2761134
ENSG00000003509	4646.56080993	7323.62901702	4172.59173006	4493.17684238
ENSG00000003756	256713.065142	173487.096179	184814.141888	123445.359673
ENSG00000003987	1654.53832044	5536.96925198	1835.23287992	1713.37777212
ENSG00000003989	44.6996356206	923.432289951	153.199571105	454.021342204
ENSG00000004059	16930.6621607	18010.7158483	24517.6950599	24889.7281029
ENSG00000004139	8707.24927553	10805.557278	46398.9550679	6829.95479217
ENSG00000004142	63612.7902579	36480.6745531	30356.008995	35440.4554911
ENSG00000004399	307.915953991	478.741263701	1542.19031112	1389.70213181
ENSG00000004455	46299.6369599	26336.6500879	25634.486739	20535.4696907
ENSG00000004468	815170.251826	775608.137222	478150.258715	728311.267428
ENSG00000004478	109287.346672	28400.6466764	25313.0361554	36256.0470651
ENSG00000004487	42762.7595509	37950.7290623	28313.1744487	38172.9753564
ENSG00000004534	266795.343499	163026.545377	109088.249001	119414.10394
ENSG00000004660	2713.69303394	12757.9866112	11829.7372509	7983.94282474
ENSG00000004700	32876.2520154	14424.3378004	20283.811461	15218.3843096
ENSG00000004766	25404.3939011	21407.6120314	20220.4611578	6644.62799426
ENSG00000004776	10.3674980031	28.9493364426	31.3455641585	43.6682600287
ENSG00000004777	3786.02332834	9617.81051934	8204.54751747	3502.7835973
ENSG00000004779	17907.2213537	8559.16182693	5352.53177825	8917.43047855
ENSG00000004799	523.983533199	202.653714028	902.10532527	1186.63638034
ENSG00000004809	117.503449099	149.510535954	80.4364360832	120.374622055
ENSG00000004838	1347.52692552	716.940283681	1117.31089497	778.477482617
ENSG00000004846	254.037619504	260.906329575	211.547318227	342.688042838
ENSG00000004848	52.3133897907	15.5949640244	9.95383538154	20.3025666494
ENSG00000004864	7179.53792848	8296.97712668	11926.2018834	6638.53181808
ENSG00000004866	42123.7488869	28151.8298247	41701.1154128	23586.0244568
ENSG00000004897	134322.951495	79391.9206142	57037.4246023	65537.7655111
ENSG00000004939	7369.4452916	8038.54156503	849.168321775	1173.78255633
ENSG00000004948	0.685177613163	0.639285406939	0.685243833511	0.721873098935
ENSG00000004961	6842.79484357	2959.14343016	2720.73176083	4176.6387701
ENSG00000004975	13584.9030679	16234.5583867	18444.6943526	12483.3143967
ENSG00000005001	0.415054993232	0.406789114076	0.398859156451	0.402053556395
ENSG00000005007	194125.912358	224992.62439	105063.168565	144676.960784
ENSG00000005020	32140.6576366	13522.1309514	12460.8135366	11729.3871618
ENSG00000005022	214394.593469	112943.169159	57151.6819218	148200.590178
ENSG00000005059	7107.68345016	7125.59338235	13091.8559179	8135.9757234
ENSG00000005073	0.773891190144	0.527114221276	0.77246942618	0.521075843183
ENSG00000005075	17713.3480681	13290.2949946	12270.3670971	8453.40690026
ENSG00000005100	16787.8535419	15282.1704295	12053.3488942	12157.5896516
ENSG00000005102	0.793300054597	1.03809685458	1.28814728893	0.767232089342
ENSG00000005108	236.6434149	140.28143572	42.0030714717	67.0373678789
ENSG00000005156	143404.821786	120081.199778	125665.044503	101428.174272
ENSG00000005175	14993.5311011	10369.2189465	9723.9441811	8976.30510469
ENSG00000005187	9936.58699199	5517.13276044	6035.84865639	4236.32500108
ENSG00000005189	685.199406796	374.183396852	1244.64996377	352.406382895
ENSG00000005194	7770.87194248	6825.85032454	3374.46477794	5231.24128147
ENSG00000005206	159194.037334	184239.443853	51195.647099	119180.554617
ENSG00000005238	12271.987052	8147.0461789	17220.6370042	15884.2475557
ENSG00000005243	334.190103171	2129.69414418	366.382738671	119.88402884
ENSG00000005249	410.450067719	1145.30469751	508.949821743	252.391896344
ENSG00000005302	45465.6095389	12272.3993799	28261.5006994	23436.9128124
ENSG00000005339	338324.083035	257028.952096	278793.293141	303944.323427
ENSG00000005379	23080.9830103	14756.4804001	23824.2409022	27716.9898488
ENSG00000005381	375.577020471	236.804855373	106.866643522	61.1851321259
ENSG00000005421	5.9197243378	24.7413145598	9.24640070904	24.237597073
ENSG00000005436	15358.9651888	9576.64862227	7899.41650077	5774.44485723
ENSG00000005448	4206.16296522	2843.37065457	4447.46133901	7731.7326283
ENSG00000005469	8541.77712161	5696.06835993	6580.39628264	3944.11408766
ENSG00000005471	53.4483822329	117.475936407	2495.62011457	52.8921075286
ENSG00000005483	499778.40937	525179.834069	736045.720325	379550.78878
ENSG00000005486	48745.0054593	42960.6766742	29619.9336547	26633.4680995
ENSG00000005513	26.5796498523	305.064862013	1.63569251732	1.22134750074
ENSG00000005700	137689.428969	99223.8005437	48844.6254696	81654.9818331
ENSG00000005801	18241.5961183	14808.0009403	13820.3921351	10748.1594997
ENSG00000005810	488539.016433	314212.157223	764947.422309	374994.93835
ENSG00000005812	36492.8872259	29469.1331734	49508.04986	25510.6279046
ENSG00000005844	73673.9637622	8426.31633824	101791.052372	47005.2368743
ENSG00000005882	14792.3930321	12279.9874425	10616.0637544	13182.9918228
ENSG00000005884	23226.6242953	42141.1944549	25750.636559	32960.6535509
ENSG00000005889	85130.4226667	48951.6660766	44155.6907489	45346.0608543
ENSG00000005893	173324.374987	120899.798543	100961.031076	125919.642521
ENSG00000005961	1611.01465996	1545.39183305	1297.56588147	881.154043328
ENSG00000005981	2992.86799023	3438.53952286	3672.39883575	3605.1531697
ENSG00000006007	65634.3894413	35523.7644323	36006.0732319	49421.206199
ENSG00000006015	39780.0452793	56905.1376374	41664.1896923	60246.5650446
ENSG00000006016	1016.25641351	1031.14417886	995.230432828	622.562692338
ENSG00000006025	11346.1763099	8869.29818456	17458.6818311	10552.7382415
ENSG00000006042	1423.96879097	291.447017675	292.286544434	460.414469529
ENSG00000006047	24.7548751009	60.9747061666	23.7063309464	22.0837943253
ENSG00000006059	1.0	1.0	1.0	1.0
ENSG00000006062	19180.553145	609943.21465	23217.1205202	15235.8269693
ENSG00000006071	2.70542684279	6.03431799117	4.68623507542	11.0989842038
ENSG00000006116	23.5056213032	101.091738303	20.4910775467	75.1558747916
ENSG00000006118	26110.7861419	1615.22254426	925.028918094	6644.28660888
ENSG00000006125	114177.256753	123997.81237	95584.5655787	100835.499855
ENSG00000006128	0.302571053962	0.295562770478	0.292231869114	0.368279724637
ENSG00000006194	33192.2630822	20011.4536329	12053.5856878	20433.1428581
ENSG00000006210	234.581460817	447.506121684	366.045889181	413.848062717
ENSG00000006282	59320.3013796	32146.0611039	25080.0094987	70575.0822667
ENSG00000006283	258.176310293	307.333768061	377.411401652	434.373037584
ENSG00000006327	410.231068303	253.733418501	618.29608414	1753.93181839
ENSG00000006377	16.8583507679	14.8658520838	19.2902938496	14.6391054726
ENSG00000006432	16020.2353364	13955.0626355	19089.1668414	19223.2727162
ENSG00000006451	13366.6159256	10629.8816884	7799.80602874	5318.05022429
ENSG00000006453	443.220988953	1201.93323801	1933.79956358	631.002992244
ENSG00000006459	81072.9781215	95124.920475	138368.386612	46465.6974551
ENSG00000006468	105.087662335	8430.1492223	57.4214506441	6902.59139852
ENSG00000006530	30475.4284491	24303.2386576	16088.8083718	22221.4216131
ENSG00000006534	10468.016638	3233.65704584	3904.81681272	3457.99787107
ENSG00000006555	1889.87790782	3542.15809241	7465.10791794	2090.05459757
ENSG00000006576	50760.4100834	24502.4857006	16840.9863238	14731.8567113
ENSG00000006606	0.09429390004	0.0940800739004	0.0937749224543	0.0939062784942
ENSG00000006607	50607.3565215	80674.736893	72489.8697963	43090.4101003
ENSG00000006611	0.402065782437	0.384807016704	0.737050635989	0.595952403761
ENSG00000006625	1997.43858941	1723.2235097	960.803080353	838.368142379
ENSG00000006634	38113.3945417	23957.8529958	48468.3147913	18438.2532171
ENSG00000006638	1842.2494221	970.049049015	3432.94507001	1114.22295042
ENSG00000006652	678689.082587	241103.638652	632298.576307	939276.076915
ENSG00000006659	334.857905058	110.724283551	82.9296979376	156.247715741
ENSG00000006695	8150.02932272	7083.96286814	4955.47711379	2020.16760157
ENSG00000006704	1305.19581959	2036.27909534	975.751346599	1363.53207422
ENSG00000006712	44145.4191477	40088.6246037	35531.097086	35584.5445308
ENSG00000006715	46231.0790946	56056.8202705	63803.2173487	65398.3516087
ENSG00000006740	12999.5412389	759.468783569	7412.38012556	10831.8118015
ENSG00000006744	59621.4704445	45774.1851157	38666.9996716	25179.8764181
ENSG00000006747	4655.31922022	5050.05694962	9484.96146291	4241.83010394
ENSG00000006756	1532.97785877	1524.55984778	6032.35081269	2334.48318268
ENSG00000006757	2993.12472694	3707.34439968	2134.57610192	2684.90160926
ENSG00000006788	4.61558352275	3.88167279205	98.9914677885	2.15048538226
ENSG00000006831	44013.5792087	26764.3314194	19573.2360906	19766.822436
ENSG00000006837	2060.07169047	1871.77272947	1516.55051979	1085.67619989
ENSG00000007001	35.4180219686	41.052672847	26.788631373	34.5118298539
ENSG00000007038	11.1367064656	26.8419436416	11.5068825258	66.7285110358
ENSG00000007047	13392.6183907	20755.9587929	18940.6196004	21651.7553466
ENSG00000007062	7.16225621458	29.6399329393	32.0281679812	51.2342531953
ENSG00000007080	9459.21785124	8368.52019604	8097.53090893	11712.8394102
ENSG00000007129	4359.9157526	4734.64056559	3449.14016448	7987.2215549
ENSG00000007168	170300.733102	182855.034912	124912.571155	109547.140186
ENSG00000007171	4.7967361658	13.5308811427	7.56306220047	6.67275791915
ENSG00000007174	80.5862353539	126.156525645	182.057886144	114.352905348
ENSG00000007202	348131.395902	315096.642635	238819.925817	356686.605089
ENSG00000007216	0.23601575927	0.438179463793	0.22291828725	0.224534325263
ENSG00000007237	809.511342477	968.938760948	982.992395778	1021.74113567
ENSG00000007255	7647.92593109	5514.80932632	8053.46484657	11201.0928145
ENSG00000007264	140.476371259	274.234319521	387.101395006	253.872109932
ENSG00000007306	0.229093530053	0.222234028341	0.214188810674	0.216799255038
ENSG00000007312	56468.1716466	20338.8172331	41649.8398594	25704.2552051
ENSG00000007314	1017.3364982	143.050182212	151.685604591	175.748995688
ENSG00000007341	12158.5145725	8020.33270314	16105.2270611	6214.35525449
ENSG00000007350	7.30301659014	22.9375039768	9.37886511998	10.548840562
ENSG00000007372	1819.18710649	2226.85998038	1724.16970571	910.196896034
ENSG00000007376	13346.2419365	5378.4773111	6643.65578059	13397.729178
ENSG00000007384	915.388390298	503.117005521	403.983449835	276.250357117
ENSG00000007392	52355.7037626	55482.0919056	88154.1095888	84866.7213035
ENSG00000007402	1328.04055698	4511.67973213	1275.48825035	405.263178006
ENSG00000007516	2974.92521577	6280.63174975	5118.08032774	3529.87391864
ENSG00000007520	7414.14395664	9165.53836416	10470.0085772	14172.458912
ENSG00000007541	34211.2137251	33518.1671112	20567.1148811	48728.2310365
ENSG00000007545	7632.65059335	29185.4048772	26968.5672164	28621.1369667
ENSG00000007866	2203.69384653	1494.75322277	671.277086434	1099.27080251
ENSG00000007908	1.75387754182	1.59562726324	1.41926883536	1.10909839939
ENSG00000007923	28600.5401972	22066.9784479	18281.0224895	20132.9827887
ENSG00000007933	807.146505973	2847.19006926	989.505377573	2494.14336526
ENSG00000007944	14911.7332784	4122.01339097	5058.00440419	15010.4600906
ENSG00000007952	22.4702126121	30.1132795585	23.195565884	11.776861015
ENSG00000007968	22126.8476423	14683.4204204	11247.0403977	13465.1545243
ENSG00000008018	111961.069711	55493.5246197	38433.4982319	58189.8654129
ENSG00000008056	72.8831974685	52.9471281038	31.3320023644	15.502710707
ENSG00000008083	95853.9026557	84790.7647895	57505.3895343	81064.8960504
ENSG00000008086	32534.0731973	37193.6107641	36592.561529	30967.6816235
ENSG00000008118	0.9896926347	1.28916322527	0.949959356213	0.95827733609
ENSG00000008128	18450.1120321	16692.2827892	22763.9052593	28672.1383179
ENSG00000008130	85865.6574138	69854.8440538	46615.3792127	49442.6560454
ENSG00000008196	0.171363411578	0.167898664714	0.163061958807	0.165128579971
ENSG00000008197	0.119706764175	0.111490214004	0.110015122851	0.110648272644
ENSG00000008226	7817.68346298	3698.29768255	12645.6249235	14664.8660051
ENSG00000008256	574.240862164	3982.15070973	255.879008259	1147.80615409
ENSG00000008277	6413.62872696	20096.6947961	2462.19771429	7976.8273864
ENSG00000008282	3024.92970266	33617.8763615	68689.2133803	11224.6880937
ENSG00000008283	35449.8528083	29396.7640448	25216.6326913	44184.5584477
ENSG00000008294	112864.377036	127126.795825	133212.53297	117874.07778
ENSG00000008300	118938.049231	22969.4490143	4631.02720145	23931.3931049
ENSG00000008311	18312.2328329	7593.30214728	10880.3667423	2904.74772276
ENSG00000008323	47.0304043656	85.4472169663	44.3278682513	119.760249314
ENSG00000008324	8995.98950435	2863.39802545	4888.65974675	3231.78863034
ENSG00000008382	7275.982792	6694.82747202	4255.300708	8299.7459835
ENSG00000008394	1369.07927371	2636.18868392	2308.13092266	2539.2083893
ENSG00000008405	11516.5474832	15289.0560527	440.898632816	14381.3355955
ENSG00000008438	136.533083276	217.676738389	112.052366649	79.0564995348
ENSG00000008441	4138.77304566	151.186440369	145.651531697	374.878749934
ENSG00000008513	3667.39470197	4216.107353	45323.1484765	3125.89399268
ENSG00000008516	269.352093135	237.249755352	52.7419939681	42.5891075463
ENSG00000008517	520.974226378	340.401721897	214.513844808	191.221497307
ENSG00000008710	285098.20477	354855.270323	246598.627196	382501.120438
ENSG00000008735	1052.21254511	433.149092043	662.870039862	783.729066846
ENSG00000008838	55440.4289658	50590.0913083	41557.5424945	49351.3179986
ENSG00000008853	18262.8636712	45088.912094	92541.5929556	16211.7917848
ENSG00000008869	68077.1512013	67586.0996096	75746.1216426	38512.8978124
ENSG00000008952	776376.424625	663611.360566	955118.477269	254317.374965
ENSG00000008988	1078072.70592	697924.922624	450644.375778	752274.522323
ENSG00000009307	2336795.14647	1389841.53192	1181459.83328	911087.309232
ENSG00000009335	199306.51779	157952.799357	111301.40366	79886.0409849
ENSG00000009413	103301.822023	85497.3040822	75025.6447802	88767.4949693
ENSG00000009694	1918.3181	111.422533386	613.144442376	3486.18403941
ENSG00000009709	0.135484024061	0.133538957077	0.130803953487	0.131975421432
ENSG00000009724	1937.16140157	3335.44322792	2119.37580218	3782.7927349
ENSG00000009765	859.894781262	1186.12208023	1369.46274386	1287.9140676
ENSG00000009780	6791.26281039	7670.74172528	8981.37329628	6127.15813723
ENSG00000009790	13845.0262053	2974.80288779	10446.3508942	16813.1549316
ENSG00000009830	11249.849456	16120.533163	17496.0517894	20161.2296816
ENSG00000009844	15012.7146446	10732.8199945	6478.54685192	5720.17948075
ENSG00000009950	302.840685652	360.740850514	567.159556234	602.322262456
ENSG00000009954	257964.651053	226446.775855	150384.491346	75646.1028527
ENSG00000010017	131201.950875	73064.3132345	62582.3560166	70037.3962915
ENSG00000010030	163.450701196	132.553508022	443.793383166	355.874046595
ENSG00000010072	8665.23619025	8437.42916776	6743.86021855	5214.1228971
ENSG00000010165	25486.78575	13914.5354303	9990.38997775	12737.8820153
ENSG00000010219	3501.31118627	2673.92638575	1743.84081161	2398.74513758
ENSG00000010244	351763.947482	267438.536535	261976.13094	370955.152053
ENSG00000010256	124538.238833	62217.2851999	34187.6416052	40780.20524
ENSG00000010270	9240.16140505	8512.11865231	7619.92516931	5764.17298415
ENSG00000010278	80338.376671	129321.55236	494.36348023	84116.426037
ENSG00000010282	2.48913360743	1.72297735405	1.21119356469	1.61123016923
ENSG00000010292	48200.0831082	25259.0068188	26707.8096146	14930.1536038
ENSG00000010295	15512.7551471	13563.1789553	13628.2013702	18477.0171812
ENSG00000010310	15547.6940311	15462.9247594	6892.38155816	3790.21390811
ENSG00000010318	4371.39109449	3960.29379146	7497.91613819	3060.82936447
ENSG00000010319	265.223838969	253.192632798	208.950200045	115.01245993
ENSG00000010322	156525.211691	135794.319329	99206.4202638	87451.7832591
ENSG00000010327	413.271011192	1545.97576471	338.484476134	968.43597259
ENSG00000010361	8308.66149461	5784.20930192	6525.01955585	9135.6343558
ENSG00000010379	399.899961086	493.510397062	58.2146166296	327.927879132
ENSG00000010404	725779.645963	315343.212177	562777.185795	916110.447212
ENSG00000010438	4.47039128988	1.89414553825	1.38302009999	1.44025941416
ENSG00000010539	3958.62001514	4759.19073861	4098.18491045	3152.13713828
ENSG00000010610	2765.96945105	2743.27450358	345.382236587	1991.18800245
ENSG00000010626	999.538291423	1199.97418986	1395.73440626	1171.11841738
ENSG00000010671	77986.1399749	57100.5108027	49077.0728926	29974.4675244
ENSG00000010704	2012.92379188	993.971948022	1220.77024477	3615.86193066
ENSG00000010803	35211.9497241	29431.4092025	27518.7526958	26561.1201899
ENSG00000010810	481.393956182	1032.29739463	526.729355698	1550.96725859
ENSG00000010818	154124.998892	99560.2522741	71721.538916	82285.6422066
ENSG00000010932	7.79263026439	118.943589783	4.74447283414	12.5887051303
ENSG00000011007	86457.5970625	52395.2864485	45640.4922436	23125.2119015
ENSG00000011009	18908.7927638	13809.7939827	10282.2651824	15533.3002536
ENSG00000011021	8650.82600271	6527.21328991	11901.7719528	13148.3694113
ENSG00000011028	137.617735733	137.910530901	97.0583483069	352.00759773
ENSG00000011052	2735.80652101	264.546497755	122.881954504	683.399107575
ENSG00000011083	0.389339264904	0.497919495749	0.365813582472	0.367600587968
ENSG00000011105	15.9879414094	11.072252918	16.0381952452	35.3559236656
ENSG00000011114	56690.6720642	55523.3130501	51181.6914882	33205.5329856
ENSG00000011132	27476.5067717	27384.4712776	21995.5051373	18985.7456472
ENSG00000011143	901.87969832	2435.46242378	267.418621175	571.501274365
ENSG00000011198	21633.9103989	5817.24486322	3021.84414333	5842.88635337
ENSG00000011201	6.81789386505	69.5851265154	7.01330476945	12.2810469389
ENSG00000011243	103369.315964	64212.6154968	40995.8536028	72149.762608
ENSG00000011258	30886.3562281	25000.4115044	28848.1585278	26088.2499665
ENSG00000011260	18369.923973	15522.6175657	12772.4990875	16662.9463656
ENSG00000011275	47039.6056609	95856.881371	6870.11885463	43351.0410409
ENSG00000011295	49511.7129731	47295.4431008	49487.7126103	27137.2706918
ENSG00000011304	630151.214934	386128.854238	263331.397909	285467.930453
ENSG00000011332	619.732476553	1456.17580264	1749.35320745	1292.1660352
ENSG00000011347	3.33549607252	5.19251437818	3.63711597085	1.71834288853
ENSG00000011376	13335.1761491	9045.43422988	14315.7385156	5845.38256668
ENSG00000011405	193382.459529	218306.362598	145597.234262	231487.105635
ENSG00000011422	1437.08947422	1861.30797638	1718.46236991	1661.79201641
ENSG00000011426	2937.0557171	2275.72698019	4585.43159483	1281.34259392
ENSG00000011451	79115.8845886	62216.1523192	31046.8625008	47988.4238104
ENSG00000011454	77387.4935961	62977.2949056	42976.4041803	37504.9476519
ENSG00000011465	288.53548696	318.123310713	525.151174279	2244.14021918
ENSG00000011478	48691.1829491	28057.5167557	38696.6075037	44009.2497429
ENSG00000011485	42379.6907494	51980.5067945	18716.4917464	29143.270927
ENSG00000011523	25627.2342518	39728.8782265	44223.8943424	71897.3662786
ENSG00000011566	38596.4929549	74884.7002103	99897.7828599	96809.1560748
ENSG00000011590	5213.53284751	473.762874669	272.668378879	750.849030508
ENSG00000011600	79.6268393741	72.6313087028	47.9809874132	67.5781535235
ENSG00000011638	1756.72546977	2975.11697428	3595.52155789	2651.98488415
ENSG00000011677	46.82399638	82.4903792917	402.970173765	631.672604681
ENSG00000012048	8647.79139377	5020.90605079	17358.0612735	5743.05685802
ENSG00000012061	37670.9679282	37686.6396289	25949.3366443	35858.5389678
ENSG00000012124	547.047431889	508.017888341	564.939883274	668.505410139
ENSG00000012171	5803.88634706	3408.89243156	1412.1131795	2626.29078185
ENSG00000012174	25929.832883	15403.7667006	9645.88205121	10459.0949195
ENSG00000012211	4122.71804903	4039.51869953	4686.98682294	4559.44595318
ENSG00000012223	374.614939604	304.296718752	341.906732084	72.3180986965
ENSG00000012232	27223.0894445	59357.6334404	22724.1949576	27555.9887513
ENSG00000012504	0.09429390004	0.0940800739004	0.0937749224543	0.0939062784942
ENSG00000012660	67106.3372853	29099.0912334	12967.674938	17518.735856
ENSG00000012779	174383.252338	22098.2544426	29986.302639	24865.724626
ENSG00000012817	2005.03165258	468674.041416	3828.39530168	2599.40417216
ENSG00000012822	226090.040827	101298.746968	189303.139471	294685.232931
ENSG00000012963	24456.8201011	14056.4877005	12955.5777095	7919.50622619
ENSG00000012983	30798.5864536	29685.8944051	29706.0288658	44362.9583468
ENSG00000013016	15649.4271115	1334.57152308	104571.335293	2091.43788533
ENSG00000013275	41880.9935835	50209.2319347	34061.8775502	38583.5669708
ENSG00000013288	76556.0133771	90867.8292095	101983.06807	92469.9993116
ENSG00000013293	1054.14493655	1846.93994216	2433.76606559	2866.84407519
ENSG00000013297	3175.83182864	2714.67384571	3150.5902504	3504.94738831
ENSG00000013306	144147.870407	68945.1523306	46507.1227673	110046.434304
ENSG00000013364	166520.782555	71874.1412148	61823.0404579	128395.267688
ENSG00000013374	16338.1049712	26614.5677499	28342.8582646	24603.1272076
